elapsed_s,ops,heap_raw_mb,heap_postgc_mb,rss_mb
0,1,9,10,184
15,12448,407,-1,946
30,26015,544,-1,958
45,39330,338,-1,1006
60,52682,342,231,1045
75,65448,548,-1,1047
90,78363,464,-1,1050
105,90994,596,-1,1052
120,103518,515,425,1115
135,116404,533,-1,1171
150,129103,715,-1,1265
165,141826,925,-1,1366
180,154445,843,620,1460
195,166932,1091,-1,1520
210,179518,869,-1,1611
225,192088,1006,-1,1704
240,205123,1085,815,1793
255,218226,1120,-1,1861
270,230642,1500,-1,1963
285,243078,1311,-1,2059
300,255725,1609,1009,2151
315,268253,780,-1,2187
330,280805,1530,-1,2187
345,293442,745,-1,2187
360,306361,1418,703,2188
375,319631,1120,-1,2188
390,332965,989,-1,2188
405,346520,1222,-1,2188
420,359726,1546,909,2188
435,373099,1395,-1,2188
450,386310,1249,-1,2188
465,399853,1424,-1,2203
480,412654,1568,605,2203
495,425959,1348,-1,2203
510,439438,787,-1,2203
525,453003,1021,-1,2203
540,466045,1064,814,2203
555,479422,1495,-1,2203
570,492867,1711,-1,2203
585,505928,1633,-1,2203
600,519169,1478,1017,2203
615,532606,1436,-1,2209
630,545833,805,-1,2209
645,559406,1341,-1,2210
660,572703,1126,710,2210
675,585877,1533,-1,2210
690,599439,1531,-1,2210
705,612480,1662,-1,2210
720,625592,1300,911,2210
735,638761,1441,-1,2210
750,652039,1231,-1,2210
765,665402,1273,-1,2218
780,678766,757,597,2218
795,691936,794,-1,2218
810,705293,1589,-1,2218
825,718737,818,-1,2218
840,731561,1349,797,2218
855,744635,1175,-1,2218
870,758189,1363,-1,2218
885,771629,1248,-1,2218
900,784802,1711,995,2218
915,797842,1072,-1,2218
930,811171,1809,-1,2303
945,824476,1540,-1,2303
960,837345,1070,757,2303
975,850550,842,-1,2303
990,863733,962,-1,2303
1005,877101,1410,-1,2303
1020,890276,1491,963,2303
1035,903654,1698,-1,2303
1050,916679,1853,-1,2369
1065,930116,832,-1,2370
1080,943401,1396,804,2370
1095,956296,1312,-1,2371
1110,969176,1494,-1,2371
1125,982218,1000,-1,2371
1140,995200,1789,1012,2371
1155,1008367,2068,-1,2586
1170,1021645,1028,-1,2588
1185,1034789,1539,-1,2588
1200,1047887,1642,920,2588
1215,1060852,1027,-1,2590
1230,1074023,1275,-1,2590
1245,1087179,1510,-1,2631
1260,1100548,1712,875,2635
1275,1113176,1727,-1,2635
1290,1126233,1958,-1,2635
1305,1139271,1316,-1,2635
1320,1152421,2137,891,2883
1335,1165138,1529,-1,2886
1350,1178268,1985,-1,2886
1365,1191453,1268,-1,2886
